  7.074574e-05   7.074574e-05   7.074574e-05   7.074574e-05   7.074574e-05   7.074574e-05
  1.566911e-04   1.566911e-04   1.566911e-04   1.566911e-04   1.566911e-04   1.566911e-04
  1.566911e-04   1.566911e-04   1.566911e-04   1.566911e-04   1.566911e-04   1.566911e-04
  3.318716e-04   3.318716e-04   3.318716e-04   3.318716e-04   3.318716e-04   3.318716e-04
  3.318716e-04   3.318716e-04   3.318716e-04   3.318716e-04   3.318716e-04   3.318716e-04
  6.152262e-04   6.152262e-04   6.152262e-04   6.152262e-04   6.152262e-04   6.152262e-04
  6.152262e-04   6.152262e-04   6.152262e-04   6.152262e-04   6.152262e-04   6.152262e-04
  4.842809e-02   6.477231e+02   8.335963e+00   5.471343e+00   6.984691e+02   4.174635e-02
  4.842809e-02   6.477231e+02   8.335963e+00   5.471343e+00   6.984691e+02   4.174635e-02
  1.534908e-01   2.118737e+03   2.799436e+01   1.729265e+01   2.290210e+03   1.504202e-01
  1.534908e-01   2.118737e+03   2.799436e+01   1.729265e+01   2.290210e+03   1.504202e-01
  2.593835e-01   3.684467e+03   5.032439e+01   2.871274e+01   3.995011e+03   2.963947e-01
  2.593835e-01   3.684467e+03   5.032439e+01   2.871274e+01   3.995011e+03   2.963947e-01
  3.671281e-01   5.357334e+03   7.546001e+01   3.985789e+01   5.826070e+03   4.798969e-01
  3.671281e-01   5.357334e+03   7.546001e+01   3.985789e+01   5.826070e+03   4.798969e-01
  4.780370e-01   7.130000e+03   1.034651e+02   5.058123e+01   7.773652e+03   7.046247e-01
  4.780370e-01   7.130000e+03   1.034651e+02   5.058123e+01   7.773652e+03   7.046247e-01
  6.067166e-01   9.006589e+03   1.332328e+02   6.204843e+01   9.822226e+03   9.486283e-01
  6.067166e-01   9.006589e+03   1.332328e+02   6.204843e+01   9.822226e+03   9.486283e-01
  7.562753e-01   1.098215e+04   1.646995e+02   7.428100e+01   1.196230e+04   1.212629e+00
  7.562753e-01   1.098215e+04   1.646995e+02   7.428100e+01   1.196230e+04   1.212629e+00
  9.281510e-01   1.306533e+04   1.980108e+02   8.734070e+01   1.420231e+04   1.498198e+00
  9.281510e-01   1.306533e+04   1.980108e+02   8.734070e+01   1.420231e+04   1.498198e+00
  1.124659e+00   1.525917e+04   2.332335e+02   1.012709e+02   1.654312e+04   1.806776e+00
  1.124659e+00   1.525917e+04   2.332335e+02   1.012709e+02   1.654312e+04   1.806776e+00
  1.348617e+00   1.756424e+04   2.704004e+02   1.161080e+02   1.898209e+04   2.139804e+00
  1.348617e+00   1.756424e+04   2.704004e+02   1.161080e+02   1.898209e+04   2.139804e+00
  1.601612e+00   1.999253e+04   3.097100e+02   1.319327e+02   2.153138e+04   2.499259e+00
  1.601612e+00   1.999253e+04   3.097100e+02   1.319327e+02   2.153138e+04   2.499259e+00
  1.882953e+00   2.253815e+04   3.511713e+02   1.495223e+02   2.418390e+04   2.918788e+00
  1.882953e+00   2.253815e+04   3.511713e+02   1.495223e+02   2.418390e+04   2.918788e+00
  2.174921e+00   2.523035e+04   3.954780e+02   1.718522e+02   2.699105e+04   3.521292e+00
  2.174921e+00   2.523035e+04   3.954780e+02   1.718522e+02   2.699105e+04   3.521292e+00
  2.470877e+00   2.806551e+04   4.427606e+02   2.007012e+02   2.995407e+04   4.382708e+00
  2.470877e+00   2.806551e+04   4.427606e+02   2.007012e+02   2.995407e+04   4.382708e+00
  2.772628e+00   3.105951e+04   4.932854e+02   2.362127e+02   3.308938e+04   5.507167e+00
  2.772628e+00   3.105951e+04   4.932854e+02   2.362127e+02   3.308938e+04   5.507167e+00
  3.077764e+00   3.421384e+04   5.471996e+02   2.794817e+02   3.640005e+04   6.940868e+00
  3.077764e+00   3.421384e+04   5.471996e+02   2.794817e+02   3.640005e+04   6.940868e+00
  3.385635e+00   3.753679e+04   6.047206e+02   3.312711e+02   3.989566e+04   8.715150e+00
  3.385635e+00   3.753679e+04   6.047206e+02   3.312711e+02   3.989566e+04   8.715150e+00
  3.682064e+00   4.084785e+04   6.636366e+02   3.906753e+02   4.338195e+04   1.084677e+01
  3.682064e+00   4.084785e+04   6.636366e+02   3.906753e+02   4.338195e+04   1.084677e+01
  3.854349e+00   4.201130e+04   6.963308e+02   4.408160e+02   4.455419e+04   1.318891e+01
  3.854349e+00   4.201130e+04   6.963308e+02   4.408160e+02   4.455419e+04   1.318891e+01
  4.255972e+00   4.317486e+04   7.301772e+02   4.978675e+02   4.571835e+04   1.558726e+01
  4.255972e+00   4.317486e+04   7.301772e+02   4.978675e+02   4.571835e+04   1.558726e+01
  5.049682e+00   4.432068e+04   7.654393e+02   5.616383e+02   4.685513e+04   1.788574e+01
  5.049682e+00   4.432068e+04   7.654393e+02   5.616383e+02   4.685513e+04   1.788574e+01
  6.217769e+00   4.545088e+04   8.022531e+02   6.323610e+02   4.796635e+04   2.011726e+01
  6.217769e+00   4.545088e+04   8.022531e+02   6.323610e+02   4.796635e+04   2.011726e+01
  7.830650e+00   4.657432e+04   8.429279e+02   7.090748e+02   4.909686e+04   2.225932e+01
  7.830650e+00   4.657432e+04   8.429279e+02   7.090748e+02   4.909686e+04   2.225932e+01
  9.905451e+00   4.769563e+04   8.884651e+02   7.915834e+02   5.026521e+04   2.432498e+01
  9.905451e+00   4.769563e+04   8.884651e+02   7.915834e+02   5.026521e+04   2.432498e+01
  1.250267e+01   4.881132e+04   9.394071e+02   8.802695e+02   5.147444e+04   2.628784e+01
  1.250267e+01   4.881132e+04   9.394071e+02   8.802695e+02   5.147444e+04   2.628784e+01
  1.563954e+01   4.992017e+04   9.960729e+02   9.751209e+02   5.273018e+04   2.816849e+01
  1.563954e+01   4.992017e+04   9.960729e+02   9.751209e+02   5.273018e+04   2.816849e+01
  1.899157e+01   5.103869e+04   1.056703e+03   1.073933e+03   5.404397e+04   3.032099e+01
  1.899157e+01   5.103869e+04   1.056703e+03   1.073933e+03   5.404397e+04   3.032099e+01
  2.235453e+01   5.217762e+04   1.120461e+03   1.174604e+03   5.543519e+04   3.300126e+01
  2.235453e+01   5.217762e+04   1.120461e+03   1.174604e+03   5.543519e+04   3.300126e+01
  2.576310e+01   5.333388e+04   1.187627e+03   1.277932e+03   5.689986e+04   3.620413e+01
  2.576310e+01   5.333388e+04   1.187627e+03   1.277932e+03   5.689986e+04   3.620413e+01
  2.919047e+01   5.449158e+04   1.257532e+03   1.377476e+03   5.839863e+04   3.982959e+01
  2.919047e+01   5.449158e+04   1.257532e+03   1.377476e+03   5.839863e+04   3.982959e+01
  3.267783e+01   5.563862e+04   1.330096e+03   1.471174e+03   5.990205e+04   4.378096e+01
  3.267783e+01   5.563862e+04   1.330096e+03   1.471174e+03   5.990205e+04   4.378096e+01
  3.619507e+01   5.677000e+04   1.405200e+03   1.556488e+03   6.140401e+04   4.808556e+01
  3.619507e+01   5.677000e+04   1.405200e+03   1.556488e+03   6.140401e+04   4.808556e+01
  3.974079e+01   5.788231e+04   1.482884e+03   1.632443e+03   6.290091e+04   5.276140e+01
  3.974079e+01   5.788231e+04   1.482884e+03   1.632443e+03   6.290091e+04   5.276140e+01
  4.342458e+01   5.898841e+04   1.562148e+03   1.701572e+03   6.438862e+04   5.762286e+01
  4.342458e+01   5.898841e+04   1.562148e+03   1.701572e+03   6.438862e+04   5.762286e+01
  4.730690e+01   6.009721e+04   1.641883e+03   1.763887e+03   6.585961e+04   6.251994e+01
  4.730690e+01   6.009721e+04   1.641883e+03   1.763887e+03   6.585961e+04   6.251994e+01
  5.140886e+01   6.120426e+04   1.722443e+03   1.819724e+03   6.731203e+04   6.748397e+01
  5.140886e+01   6.120426e+04   1.722443e+03   1.819724e+03   6.731203e+04   6.748397e+01
  5.539936e+01   6.234485e+04   1.801143e+03   1.871913e+03   6.876629e+04   7.289187e+01
  5.539936e+01   6.234485e+04   1.801143e+03   1.871913e+03   6.876629e+04   7.289187e+01
  5.907614e+01   6.353638e+04   1.877427e+03   1.925496e+03   7.024368e+04   7.911807e+01
  5.907614e+01   6.353638e+04   1.877427e+03   1.925496e+03   7.024368e+04   7.911807e+01
  6.227606e+01   6.479620e+04   1.949548e+03   1.980537e+03   7.174871e+04   8.632020e+01
  6.227606e+01   6.479620e+04   1.949548e+03   1.980537e+03   7.174871e+04   8.632020e+01
  6.498401e+01   6.612363e+04   2.017363e+03   2.037051e+03   7.327909e+04   9.455297e+01
  6.498401e+01   6.612363e+04   2.017363e+03   2.037051e+03   7.327909e+04   9.455297e+01
  6.735412e+01   6.749134e+04   2.082999e+03   2.095552e+03   7.482822e+04   1.036117e+02
  6.735412e+01   6.749134e+04   2.082999e+03   2.095552e+03   7.482822e+04   1.036117e+02
  6.950776e+01   6.887621e+04   2.148190e+03   2.156510e+03   7.639028e+04   1.133311e+02
  6.950776e+01   6.887621e+04   2.148190e+03   2.156510e+03   7.639028e+04   1.133311e+02
  7.145343e+01   7.027378e+04   2.213048e+03   2.220069e+03   7.796149e+04   1.237393e+02
  7.145343e+01   7.027378e+04   2.213048e+03   2.220069e+03   7.796149e+04   1.237393e+02
  7.357346e+01   7.166222e+04   2.279636e+03   2.290087e+03   7.952727e+04   1.344127e+02
  7.357346e+01   7.166222e+04   2.279636e+03   2.290087e+03   7.952727e+04   1.344127e+02
  7.645071e+01   7.300581e+04   2.351402e+03   2.370865e+03   8.106303e+04   1.448411e+02
  7.645071e+01   7.300581e+04   2.351402e+03   2.370865e+03   8.106303e+04   1.448411e+02
  8.032616e+01   7.429007e+04   2.429540e+03   2.465421e+03   8.255876e+04   1.547253e+02
  8.032616e+01   7.429007e+04   2.429540e+03   2.465421e+03   8.255876e+04   1.547253e+02
  8.519306e+01   7.551022e+04   2.514043e+03   2.573717e+03   8.400918e+04   1.641358e+02
  8.519306e+01   7.551022e+04   2.514043e+03   2.573717e+03   8.400918e+04   1.641358e+02
  9.091967e+01   7.669115e+04   2.608440e+03   2.696267e+03   8.543368e+04   1.732702e+02
  9.091967e+01   7.669115e+04   2.608440e+03   2.696267e+03   8.543368e+04   1.732702e+02
  9.724758e+01   7.786506e+04   2.716079e+03   2.832240e+03   8.685612e+04   1.825110e+02
  9.724758e+01   7.786506e+04   2.716079e+03   2.832240e+03   8.685612e+04   1.825110e+02
  1.042005e+02   7.903153e+04   2.838347e+03   2.982567e+03   8.827563e+04   1.918789e+02
  1.042005e+02   7.903153e+04   2.838347e+03   2.982567e+03   8.827563e+04   1.918789e+02
  1.117466e+02   8.017691e+04   2.978638e+03   3.145886e+03   8.969436e+04   2.015099e+02
  1.117466e+02   8.017691e+04   2.978638e+03   3.145886e+03   8.969436e+04   2.015099e+02
  1.197030e+02   8.126048e+04   3.139258e+03   3.315871e+03   9.110454e+04   2.118386e+02
  1.197030e+02   8.126048e+04   3.139258e+03   3.315871e+03   9.110454e+04   2.118386e+02
  1.280641e+02   8.227298e+04   3.325240e+03   3.492022e+03   9.251381e+04   2.229555e+02
  1.280641e+02   8.227298e+04   3.325240e+03   3.492022e+03   9.251381e+04   2.229555e+02
  1.368759e+02   8.320538e+04   3.536222e+03   3.675197e+03   9.391007e+04   2.348843e+02
  1.368759e+02   8.320538e+04   3.536222e+03   3.675197e+03   9.391007e+04   2.348843e+02
  1.462146e+02   8.405466e+04   3.771994e+03   3.864310e+03   9.528941e+04   2.474557e+02
  1.462146e+02   8.405466e+04   3.771994e+03   3.864310e+03   9.528941e+04   2.474557e+02
  1.562283e+02   8.482140e+04   4.026377e+03   4.058801e+03   9.663033e+04   2.603285e+02
  1.562283e+02   8.482140e+04   4.026377e+03   4.058801e+03   9.663033e+04   2.603285e+02
  1.669745e+02   8.549746e+04   4.300432e+03   4.258313e+03   9.792736e+04   2.734467e+02
  1.669745e+02   8.549746e+04   4.300432e+03   4.258313e+03   9.792736e+04   2.734467e+02
  1.783084e+02   8.610160e+04   4.593206e+03   4.462235e+03   9.918094e+04   2.870318e+02
  1.783084e+02   8.610160e+04   4.593206e+03   4.462235e+03   9.918094e+04   2.870318e+02
  1.897593e+02   8.669657e+04   4.899524e+03   4.669934e+03   1.003976e+05   3.017643e+02
  1.897593e+02   8.669657e+04   4.899524e+03   4.669934e+03   1.003976e+05   3.017643e+02
  2.011379e+02   8.731021e+04   5.218237e+03   4.879896e+03   1.015827e+05   3.178729e+02
  2.011379e+02   8.731021e+04   5.218237e+03   4.879896e+03   1.015827e+05   3.178729e+02
  2.125225e+02   8.792305e+04   5.550992e+03   5.093055e+03   1.027215e+05   3.353900e+02
  2.125225e+02   8.792305e+04   5.550992e+03   5.093055e+03   1.027215e+05   3.353900e+02
  2.237937e+02   8.856913e+04   5.894432e+03   5.308968e+03   1.038456e+05   3.541328e+02
  2.237937e+02   8.856913e+04   5.894432e+03   5.308968e+03   1.038456e+05   3.541328e+02
  2.352048e+02   8.923908e+04   6.244706e+03   5.532056e+03   1.049984e+05   3.732092e+02
  2.352048e+02   8.923908e+04   6.244706e+03   5.532056e+03   1.049984e+05   3.732092e+02
  2.466748e+02   8.995693e+04   6.599281e+03   5.762218e+03   1.062035e+05   3.924588e+02
  2.466748e+02   8.995693e+04   6.599281e+03   5.762218e+03   1.062035e+05   3.924588e+02
  2.584303e+02   9.069603e+04   6.956165e+03   6.001142e+03   1.074403e+05   4.115590e+02
  2.584303e+02   9.069603e+04   6.956165e+03   6.001142e+03   1.074403e+05   4.115590e+02
  2.712235e+02   9.137111e+04   7.308652e+03   6.253679e+03   1.086444e+05   4.294580e+02
  2.712235e+02   9.137111e+04   7.308652e+03   6.253679e+03   1.086444e+05   4.294580e+02
  2.853607e+02   9.195960e+04   7.651229e+03   6.522035e+03   1.098021e+05   4.455051e+02
  2.853607e+02   9.195960e+04   7.651229e+03   6.522035e+03   1.098021e+05   4.455051e+02
  3.008844e+02   9.244682e+04   7.985105e+03   6.806850e+03   1.108991e+05   4.597489e+02
  3.008844e+02   9.244682e+04   7.985105e+03   6.806850e+03   1.108991e+05   4.597489e+02
  3.176975e+02   9.284851e+04   8.303486e+03   7.106193e+03   1.119420e+05   4.714762e+02
  3.176975e+02   9.284851e+04   8.303486e+03   7.106193e+03   1.119420e+05   4.714762e+02
  3.345721e+02   9.320524e+04   8.614891e+03   7.406854e+03   1.129074e+05   4.813146e+02
  3.345721e+02   9.320524e+04   8.614891e+03   7.406854e+03   1.129074e+05   4.813146e+02
  3.511933e+02   9.354092e+04   8.913719e+03   7.704518e+03   1.137987e+05   4.886362e+02
  3.511933e+02   9.354092e+04   8.913719e+03   7.704518e+03   1.137987e+05   4.886362e+02
  3.675418e+02   9.383725e+04   9.203008e+03   7.999917e+03   1.146066e+05   4.935072e+02
  3.675418e+02   9.383725e+04   9.203008e+03   7.999917e+03   1.146066e+05   4.935072e+02
  3.832300e+02   9.407821e+04   9.494462e+03   8.292941e+03   1.153550e+05   4.962561e+02
  3.832300e+02   9.407821e+04   9.494462e+03   8.292941e+03   1.153550e+05   4.962561e+02
  3.980177e+02   9.425578e+04   9.792144e+03   8.582714e+03   1.160499e+05   4.968381e+02
  3.980177e+02   9.425578e+04   9.792144e+03   8.582714e+03   1.160499e+05   4.968381e+02
  4.118454e+02   9.435843e+04   1.009614e+04   8.868847e+03   1.166795e+05   4.950839e+02
  4.118454e+02   9.435843e+04   1.009614e+04   8.868847e+03   1.166795e+05   4.950839e+02
  4.246124e+02   9.440865e+04   1.040658e+04   9.150611e+03   1.172719e+05   4.909600e+02
  4.246124e+02   9.440865e+04   1.040658e+04   9.150611e+03   1.172719e+05   4.909600e+02
  4.375341e+02   9.442028e+04   1.072600e+04   9.439162e+03   1.178588e+05   4.859818e+02
  4.375341e+02   9.442028e+04   1.072600e+04   9.439162e+03   1.178588e+05   4.859818e+02
  4.508594e+02   9.444118e+04   1.105528e+04   9.736953e+03   1.185026e+05   4.806763e+02
  4.508594e+02   9.444118e+04   1.105528e+04   9.736953e+03   1.185026e+05   4.806763e+02
  4.645639e+02   9.444287e+04   1.139545e+04   1.004362e+04   1.191651e+05   4.750097e+02
  4.645639e+02   9.444287e+04   1.139545e+04   1.004362e+04   1.191651e+05   4.750097e+02
  4.782979e+02   9.443659e+04   1.175757e+04   1.035248e+04   1.197698e+05   4.709508e+02
  4.782979e+02   9.443659e+04   1.175757e+04   1.035248e+04   1.197698e+05   4.709508e+02
  4.919197e+02   9.441204e+04   1.214633e+04   1.066090e+04   1.202692e+05   4.692153e+02
  4.919197e+02   9.441204e+04   1.214633e+04   1.066090e+04   1.202692e+05   4.692153e+02
  5.053759e+02   9.437231e+04   1.256401e+04   1.096790e+04   1.206540e+05   4.701411e+02
  5.053759e+02   9.437231e+04   1.256401e+04   1.096790e+04   1.206540e+05   4.701411e+02
  5.183254e+02   9.433980e+04   1.301145e+04   1.127172e+04   1.209279e+05   4.741446e+02
  5.183254e+02   9.433980e+04   1.301145e+04   1.127172e+04   1.209279e+05   4.741446e+02
  5.296181e+02   9.431246e+04   1.347621e+04   1.157239e+04   1.210960e+05   4.799905e+02
  5.296181e+02   9.431246e+04   1.347621e+04   1.157239e+04   1.210960e+05   4.799905e+02
  5.380745e+02   9.435136e+04   1.395286e+04   1.186673e+04   1.211923e+05   4.878967e+02
  5.380745e+02   9.435136e+04   1.395286e+04   1.186673e+04   1.211923e+05   4.878967e+02
  5.438190e+02   9.442078e+04   1.444246e+04   1.215520e+04   1.211821e+05   4.976699e+02
  5.438190e+02   9.442078e+04   1.444246e+04   1.215520e+04   1.211821e+05   4.976699e+02
  5.483982e+02   9.446167e+04   1.493335e+04   1.246049e+04   1.210935e+05   5.091144e+02
  5.483982e+02   9.446167e+04   1.493335e+04   1.246049e+04   1.210935e+05   5.091144e+02
  5.526021e+02   9.441515e+04   1.542192e+04   1.279217e+04   1.209058e+05   5.219242e+02
  5.526021e+02   9.441515e+04   1.542192e+04   1.279217e+04   1.209058e+05   5.219242e+02
  5.564305e+02   9.428285e+04   1.590495e+04   1.315449e+04   1.206259e+05   5.363313e+02
  5.564305e+02   9.428285e+04   1.590495e+04   1.315449e+04   1.206259e+05   5.363313e+02
  5.600408e+02   9.406517e+04   1.638117e+04   1.354898e+04   1.202594e+05   5.525122e+02
  5.600408e+02   9.406517e+04   1.638117e+04   1.354898e+04   1.202594e+05   5.525122e+02
  5.649772e+02   9.378641e+04   1.685894e+04   1.396308e+04   1.198523e+05   5.705179e+02
  5.649772e+02   9.378641e+04   1.685894e+04   1.396308e+04   1.198523e+05   5.705179e+02
  5.726493e+02   9.348998e+04   1.734104e+04   1.439119e+04   1.194800e+05   5.906968e+02
  5.726493e+02   9.348998e+04   1.734104e+04   1.439119e+04   1.194800e+05   5.906968e+02
  5.828756e+02   9.314703e+04   1.782779e+04   1.483347e+04   1.191033e+05   6.130228e+02
  5.828756e+02   9.314703e+04   1.782779e+04   1.483347e+04   1.191033e+05   6.130228e+02
  5.945555e+02   9.273148e+04   1.831280e+04   1.527177e+04   1.186932e+05   6.350623e+02
  5.945555e+02   9.273148e+04   1.831280e+04   1.527177e+04   1.186932e+05   6.350623e+02
  6.063908e+02   9.217418e+04   1.879417e+04   1.569624e+04   1.181511e+05   6.552422e+02
  6.063908e+02   9.217418e+04   1.879417e+04   1.569624e+04   1.181511e+05   6.552422e+02
  6.183992e+02   9.147902e+04   1.926825e+04   1.610013e+04   1.174929e+05   6.728441e+02
  6.183992e+02   9.147902e+04   1.926825e+04   1.610013e+04   1.174929e+05   6.728441e+02
  6.305617e+02   9.063016e+04   1.973368e+04   1.648130e+04   1.167026e+05   6.876569e+02
  6.305617e+02   9.063016e+04   1.973368e+04   1.648130e+04   1.167026e+05   6.876569e+02
  6.413846e+02   8.970485e+04   2.017658e+04   1.684880e+04   1.158531e+05   6.997513e+02
